Project_ID,Project_Size,Team_Experience_Level,Estimated_Effort_Hours,Actual_Effort_Hours,Risk_Score,Complexity_Level,Requirement_Stability,Budget_Deviation_Percentage,Schedule_Deviation_Percentage,Defects_Introduced,ML_Feasibility_Score
200,Large,Low,1114,1359,4.49,High,Unstable,40.74,11.8,21,0.84
214,Small,High,643,1289,4.9,Low,Moderate,34.8,-4.84,16,0.27
409,Large,Medium,419,347,2.9,Medium,Stable,-10.86,-6.87,0,0.69
333,Small,Low,1752,1168,1.13,Low,Stable,15.36,18.56,7,0.73
209,Small,Low,1089,130,1.6,Low,Stable,41.69,29.13,4,0.12
614,Small,Medium,1447,561,6.5,Low,Stable,19.98,29.87,28,0.2
79,Medium,Low,127,1687,5.42,Medium,Unstable,14.23,-7.92,41,0.48
30,Small,High,1193,1503,7.65,High,Moderate,26.12,22.17,1,0.2
536,Large,Low,752,1776,2.96,Low,Unstable,13.96,-3.71,48,0.83
696,Medium,Low,1923,1235,1.1,Medium,Moderate,15.22,25.17,43,0.16
558,Small,Medium,332,1798,7.85,High,Moderate,-1.26,-3.41,32,0.26
837,Large,Low,1008,1274,3.39,High,Moderate,19.61,-6.82,47,0.24
597,Medium,Low,1087,750,3.13,Low,Stable,1.66,9.3,0,0.44
166,Large,High,1709,334,6.45,Medium,Moderate,3.62,0.61,45,0.82
919,Large,Medium,1874,1441,3.41,Low,Unstable,6.38,4.55,2,0.15
496,Medium,Medium,1529,1475,4.25,High,Unstable,31.77,-9.95,12,0.56
825,Medium,Medium,1103,1606,3.45,Medium,Unstable,48.45,6.52,46,0.24
66,Medium,High,1831,1404,7.35,High,Unstable,-16.48,28.49,37,0.13
142,Small,Medium,1149,1973,1.95,Medium,Stable,34.65,27.9,49,0.46
926,Small,Low,1452,1812,7.27,Medium,Unstable,-0.42,15.47,16,0.68
828,Medium,High,238,1715,9.69,Low,Moderate,0.43,-9.91,12,0.42
656,Small,High,1728,976,7.81,Low,Unstable,19.91,19.44,42,0.11
332,Large,High,1436,1579,3.09,Medium,Moderate,33.34,-6.56,23,0.94
665,Small,High,334,1884,9.18,Medium,Moderate,19.05,17.52,33,0.15
250,Large,Medium,1600,664,9.17,Medium,Stable,-8.22,-8.01,19,0.81
908,Medium,Medium,803,1515,5.43,Low,Stable,45.0,-5.33,43,0.93
709,Small,Medium,1948,312,6.93,Medium,Moderate,-0.01,-9.97,41,0.71
306,Large,High,371,764,8.99,Medium,Unstable,32.51,22.41,46,0.86
735,Medium,Low,1598,252,4.26,Low,Moderate,16.42,5.25,18,0.24
976,Small,High,212,1182,7.89,Medium,Moderate,27.4,27.95,26,0.8
50,Small,Low,1205,1753,7.69,High,Moderate,8.73,24.67,22,0.55
897,Small,Medium,1122,1945,3.03,High,Stable,38.45,-1.21,16,0.56
3,Large,High,262,1388,3.28,Low,Stable,-18.52,-6.57,9,0.74
545,Medium,High,503,645,2.37,Medium,Moderate,-10.31,14.13,28,0.52
351,Medium,High,506,1227,6.37,High,Unstable,-11.97,-0.9,41,0.83
905,Medium,High,506,813,2.9,Medium,Moderate,-3.15,-0.86,38,0.96
537,Large,Low,800,1296,8.87,Medium,Moderate,17.86,17.62,12,0.94
345,Medium,High,309,1202,9.92,Medium,Stable,45.89,8.4,38,0.19
995,Medium,High,1250,967,3.1,Low,Unstable,33.56,-4.33,45,0.51
482,Medium,Low,331,1477,7.99,Low,Unstable,7.05,22.83,15,0.33
576,Large,Low,1782,1892,1.45,Medium,Unstable,4.27,21.12,12,0.99
34,Large,Low,1883,421,3.44,Low,Stable,-16.36,26.3,15,0.83
32,Small,Medium,1522,1481,3.24,Low,Moderate,-1.45,17.7,49,0.79
232,Medium,Low,1694,1039,8.24,Medium,Stable,25.34,7.71,35,0.44
964,Medium,Medium,1787,1257,9.41,Low,Moderate,41.48,-4.91,30,0.3
193,Large,Medium,1749,1676,8.12,Medium,Stable,-6.35,14.24,14,0.78
334,Small,High,1048,1337,7.88,Low,Stable,49.19,-2.15,8,0.77
4,Medium,High,1343,901,5.05,High,Stable,9.33,-6.36,15,0.77
205,Medium,Medium,787,309,8.9,Low,Stable,7.26,-6.88,6,0.25
515,Small,Low,361,1736,6.14,High,Stable,21.75,-2.93,14,0.49
800,Large,Low,1107,177,9.25,Medium,Moderate,-5.52,-1.6,17,0.47
307,Medium,High,1189,132,3.93,Low,Moderate,28.54,11.46,4,1.0
110,Small,Low,1417,1564,9.47,Low,Moderate,-2.96,-4.76,30,0.48
431,Small,Medium,1755,1346,4.47,High,Moderate,30.9,-0.43,11,0.94
78,Small,Medium,1477,1689,1.51,Medium,Stable,-2.17,18.44,41,0.22
85,Medium,High,276,1111,3.34,High,Moderate,23.81,25.47,46,0.69
287,Medium,Low,437,1810,6.96,Medium,Moderate,43.85,14.17,9,0.12
83,Medium,Medium,522,1301,4.69,Low,Moderate,-10.05,-0.33,4,0.63
992,Medium,Low,287,990,7.92,Medium,Moderate,18.97,4.79,27,0.46
790,Large,Medium,300,1223,2.51,Medium,Unstable,-6.5,16.15,11,0.7
895,Medium,Medium,963,1526,8.25,Low,Stable,17.56,-1.56,47,0.7
399,Large,Medium,497,588,6.34,High,Unstable,14.39,17.15,3,0.48
324,Small,Low,615,556,4.7,Low,Moderate,-16.66,6.97,22,0.34
520,Small,High,1503,1851,8.43,High,Unstable,-10.97,-2.48,24,0.61
917,Small,High,703,1448,2.39,Medium,Moderate,33.67,26.9,16,0.64
923,Large,Medium,262,1591,1.51,Medium,Stable,-5.42,-8.41,19,0.62
6,Small,Medium,731,1507,4.59,Medium,Unstable,3.71,17.57,21,0.8
732,Large,Medium,1550,1683,8.39,High,Unstable,40.17,26.24,27,0.44
466,Medium,Low,1424,1262,6.23,Low,Unstable,21.0,16.48,6,0.1
98,Medium,Low,1235,1135,5.64,Low,Moderate,-18.46,-0.88,45,0.21
267,Medium,Medium,1349,210,5.56,High,Moderate,19.85,11.78,16,0.92
358,Medium,Medium,241,533,9.83,Medium,Stable,21.67,3.59,49,0.42
869,Large,Low,1945,668,8.82,High,Moderate,5.19,11.19,17,0.74
799,Medium,Low,1859,587,9.41,High,Moderate,45.22,22.91,2,0.45
381,Small,Low,1549,555,7.01,Low,Unstable,-15.06,16.03,8,0.72
632,Large,Medium,140,1628,4.99,Medium,Stable,-3.85,7.04,14,0.15
382,Medium,Medium,1398,1483,8.54,High,Unstable,45.38,14.57,9,0.95
491,Medium,Low,1946,619,5.4,Low,Unstable,-1.05,18.58,46,0.4
119,Large,Low,131,393,8.54,Medium,Stable,46.35,-2.66,39,0.85
901,Small,Medium,1225,1152,5.05,Medium,Unstable,12.95,8.13,3,0.99
251,Small,High,364,1167,7.83,High,Moderate,-6.7,0.74,36,0.44
524,Large,Low,192,421,6.14,Medium,Stable,40.87,2.53,32,0.71
10,Large,Medium,1305,1198,9.79,Low,Unstable,-16.34,23.42,5,0.45
197,Large,High,1028,1781,8.94,Low,Unstable,29.95,14.9,24,0.83
604,Small,Medium,1466,502,8.44,Medium,Stable,35.31,-7.11,0,0.6
82,Medium,Low,1804,1137,7.88,Medium,Stable,-16.09,0.5,48,0.86
784,Medium,Medium,1992,291,4.56,Medium,Stable,15.22,23.57,0,0.97
588,Small,Medium,555,1524,6.47,Medium,Unstable,-10.78,10.71,40,0.43
798,Medium,Low,208,1542,8.98,Low,Moderate,46.02,-5.81,27,0.14
240,Small,Low,295,1656,8.23,Low,Stable,46.55,-1.42,7,0.85
291,Small,Medium,378,797,2.69,High,Stable,37.93,6.11,27,0.73
212,Medium,Medium,1881,748,4.38,Medium,Moderate,30.72,4.56,17,0.41
718,Large,Medium,106,131,3.34,High,Stable,10.33,-5.39,29,0.33
360,Medium,Medium,600,1266,8.24,Low,Stable,47.82,12.3,25,0.82
450,Small,Medium,1448,1791,3.31,Medium,Stable,26.85,21.56,8,0.58
228,Medium,Low,1023,373,2.96,High,Moderate,-0.57,-7.34,22,0.25
951,Medium,Low,1472,1049,8.14,High,Unstable,11.4,24.2,7,0.2
947,Small,Medium,819,1618,9.93,Medium,Stable,21.07,-5.63,47,0.79
797,Large,High,1623,142,2.98,Low,Unstable,12.58,25.51,42,0.24
502,Medium,Medium,1285,692,2.13,Medium,Unstable,-6.63,10.87,7,0.58
465,Large,High,1131,1455,2.23,Low,Stable,16.53,6.36,5,0.82
363,Medium,Medium,1670,377,1.48,High,Stable,18.62,-5.35,43,0.34
469,Small,High,1547,373,6.62,Medium,Moderate,29.91,7.98,22,0.39
936,Small,High,246,1637,7.05,High,Unstable,47.17,22.05,12,0.92
429,Medium,Medium,1745,813,9.44,Medium,Moderate,-3.7,22.82,23,0.59
8,Large,High,1971,513,2.7,Medium,Stable,-5.65,4.27,15,0.43
156,Small,High,1914,317,5.87,High,Moderate,18.09,-5.21,31,0.12
542,Medium,Low,1313,1883,8.13,Medium,Moderate,18.91,26.05,32,0.66
441,Small,High,367,719,7.83,High,Stable,38.47,11.9,43,0.38
483,Medium,Medium,632,1396,8.76,High,Unstable,9.42,-8.49,40,0.21
423,Small,Low,167,1417,1.56,High,Moderate,27.82,27.22,34,0.34
779,Large,Low,221,660,4.19,Medium,Moderate,1.24,28.93,9,0.52
950,Medium,Medium,121,652,9.8,Medium,Moderate,-1.45,0.86,18,0.57
335,Small,High,1425,1182,6.61,High,Stable,12.57,17.6,45,0.82
577,Small,Low,1006,1181,1.31,High,Moderate,32.25,10.01,8,0.52
935,Small,Medium,939,307,3.16,Medium,Unstable,37.18,23.67,36,0.17
568,Medium,Low,1694,215,1.27,Medium,Stable,-3.24,20.1,25,0.64
595,Large,High,701,808,2.13,Low,Moderate,-3.68,11.2,28,0.9
531,Large,Medium,1555,1278,8.61,High,Stable,5.99,19.78,15,0.35
582,Large,Medium,100,1389,1.22,Medium,Stable,-9.36,24.84,26,0.91
708,Large,Low,771,1145,1.29,Low,Moderate,12.72,19.09,6,0.17
449,Medium,High,760,962,2.17,Medium,Stable,-2.47,18.05,35,0.85
454,Large,Medium,1807,371,2.89,Low,Stable,-6.81,-2.33,39,0.89
229,Large,High,1225,1126,6.96,Low,Moderate,45.34,29.57,27,0.72
353,Medium,Medium,1726,730,9.36,Low,Unstable,17.07,-4.9,3,0.79
729,Small,High,1567,604,6.2,High,Stable,-10.84,10.64,4,0.68
213,Medium,Low,1910,428,8.23,Medium,Stable,1.81,15.58,34,0.81
80,Small,High,1053,759,9.34,Low,Stable,8.52,24.39,9,0.45
149,Small,High,1220,723,3.11,Medium,Stable,39.02,8.94,23,0.55
303,Medium,Low,388,1514,7.0,Low,Unstable,19.55,6.95,41,0.93
629,Small,Low,1501,1681,3.81,Medium,Stable,9.06,28.17,17,0.61
778,Large,Medium,584,1698,1.95,Medium,Moderate,17.27,2.66,40,0.43
507,Large,Medium,1707,1977,6.21,Medium,Unstable,39.81,25.79,27,0.29
343,Small,High,944,511,6.28,High,Moderate,21.36,16.63,35,0.44
486,Large,Medium,1911,344,8.56,Low,Unstable,-14.5,-4.08,4,0.3
712,Medium,Low,1503,852,2.55,Low,Unstable,-13.14,-0.66,4,0.99
134,Medium,Low,727,676,5.63,Medium,Stable,35.89,27.84,11,0.94
704,Small,Medium,122,1863,2.93,Low,Stable,37.81,11.96,40,0.9
312,Small,High,1170,1761,3.24,Low,Stable,10.84,17.44,37,0.37
723,Small,Medium,1316,620,1.47,High,Moderate,2.15,-9.16,49,0.39
630,Small,Medium,1878,1023,4.06,Medium,Stable,-13.75,-1.07,34,0.69
1,Medium,Low,1343,1227,1.14,Medium,Stable,-5.58,14.74,30,0.53
317,Medium,Medium,100,472,3.94,Medium,Stable,41.14,6.18,22,0.76
707,Medium,Medium,659,603,7.65,Low,Unstable,2.18,16.09,42,0.42
548,Medium,Medium,701,1795,1.84,Low,Stable,24.76,16.69,30,0.7
873,Medium,Medium,345,987,1.35,High,Unstable,46.92,-8.46,25,0.48
533,Large,High,1975,448,2.58,High,Stable,30.78,7.52,6,0.9
478,Medium,High,125,982,5.13,Low,Unstable,-9.16,10.01,26,0.51
405,Medium,Medium,1035,1719,6.46,Medium,Moderate,0.92,5.89,16,0.67
173,Medium,Medium,1720,1908,9.06,Medium,Unstable,-4.92,7.78,19,0.2
126,Medium,Medium,983,424,2.61,Medium,Stable,8.07,0.69,20,0.19
